INFO 2026-04-29 10:15:14.216 t_record.py:325 Human-in-loop recording is enabled. Press 'i' to toggle takeover. Press 's' to mark success and end, 'f' to mark failure and end. Recorded `action` is the executed action. Policy output (when policy is enabled) is stored in `complementary_info.policy_action`. Collector source is stored in `complementary_info.collector_policy_id`. ACP inference: enable=False use_cfg=False cfg_beta=1.000.
            'time_sampling_scale': 0.999,
            'tokenizer_max_length': 200,
            'train_expert_only': False,
            'use_amp': False,
            'use_peft': False},
 'policy_sync_parallel': True,
 'policy_sync_to_teleop': True,
 'require_episode_success_label': False,
 'resume': False,
 'robot': {'calibration_dir': None,
           'calibration_scale': 1000,
           'cameras': {'top': {'backend': <Cv2Backends.ANY: 0>,
                               'color_mode': <ColorMode.RGB: 'rgb'>,
                               'fourcc': None,
                               'fps': 30,
                               'height': 480,
                               'index_or_path': 4,
                               'rotation': <Cv2Rotation.NO_ROTATION: 0>,
                               'warmup_s': 1,
                               'width': 640},
                       'wrist': {'backend': <Cv2Backends.ANY: 0>,
                                 'color_mode': <ColorMode.RGB: 'rgb'>,
                                 'fourcc': None,
                                 'fps': 30,
                                 'height': 480,
                                 'index_or_path': 10,
                                 'rotation': <Cv2Rotation.NO_ROTATION: 0>,
                                 'warmup_s': 1,
                                 'width': 640}},
           'can_auto_init': True,
           'disable_on_disconnect': False,
           'enable_on_connect': True,
           'enable_timeout_s': 3.0,
           'gripper_effort_default': 1000,
           'gripper_status_code': 1,
           'high_follow': True,
           'id': 'my_piper_follower',
           'judge_flag': False,
           'log_level': 'WARNING',
           'mode_refresh_interval_s': 1.0,
           'port': 'can1',
           'require_calibration': True,
           'speed_ratio': 100,
           'startup_sleep_s': 0.1,
           'sync_gripper': True},
 'teleop': {'calibration_dir': None,
            'calibration_scale': 1000,
            'can_auto_init': True,
            'command_high_follow': True,
            'command_speed_ratio': 100,
            'disable_on_disconnect': False,
            'enable_timeout_s': 3.0,
            'fallback_to_feedback': True,
            'gravity_comp_base_rpy_deg': (0.0, 0.0, 0.0),
            'gravity_comp_control_hz': 200.0,
            'gravity_comp_mit_kd': 0.0,
            'gravity_comp_mit_kp': 0.0,
            'gravity_comp_torque_limit': 8.0,
            'gravity_comp_tx_ratio': (0.2, 0.2, 0.2, 0.2, 0.2, 0.2),
            'gripper_effort_default': 1000,
            'gripper_status_code': 1,
            'id': 'my_piper_leader',
            'judge_flag': False,
            'log_level': 'WARNING',
            'manual_control': True,
            'mode_refresh_interval_s': 1.0,
            'port': 'can0',
            'prefer_ctrl_messages': True,
            'require_calibration': True,
            'startup_sleep_s': 0.1,
            'sync_gripper': True}}
INFO 2026-04-29 10:25:46.229 t_record.py:371 dataset_features: {'action': {'dtype': 'float32', 'names': ['joint_1.pos', 'joint_2.pos', 'joint_3.pos', 'joint_4.pos', 'joint_5.pos', 'joint_6.pos', 'gripper.pos'], 'shape': (7,)}, 'observation.state': {'dtype': 'float32', 'names': ['joint_1.pos', 'joint_2.pos', 'joint_3.pos', 'joint_4.pos', 'joint_5.pos', 'joint_6.pos', 'gripper.pos'], 'shape': (7,)}, 'observation.images.wrist': {'dtype': 'video', 'shape': (480, 640, 3), 'names': ['height', 'width', 'channels']}, 'observation.images.top': {'dtype': 'video', 'shape': (480, 640, 3), 'names': ['height', 'width', 'channels']}}
INFO 2026-04-29 10:25:46.229 t_record.py:382 dataset_features: {'action': {'dtype': 'float32', 'names': ['joint_1.pos', 'joint_2.pos', 'joint_3.pos', 'joint_4.pos', 'joint_5.pos', 'joint_6.pos', 'gripper.pos'], 'shape': (7,)}, 'observation.state': {'dtype': 'float32', 'names': ['joint_1.pos', 'joint_2.pos', 'joint_3.pos', 'joint_4.pos', 'joint_5.pos', 'joint_6.pos', 'gripper.pos'], 'shape': (7,)}, 'observation.images.wrist': {'dtype': 'video', 'shape': (480, 640, 3), 'names': ['height', 'width', 'channels']}, 'observation.images.top': {'dtype': 'video', 'shape': (480, 640, 3), 'names': ['height', 'width', 'channels']}, 'complementary_info.policy_action': {'dtype': 'float32', 'shape': (7,), 'names': ['joint_1.pos', 'joint_2.pos', 'joint_3.pos', 'joint_4.pos', 'joint_5.pos', 'joint_6.pos', 'gripper.pos']}, 'complementary_info.is_intervention': {'dtype': 'float32', 'shape': (1,), 'names': ['is_intervention']}, 'complementary_info.state': {'dtype': 'float32', 'shape': (1,), 'names': ['state']}, 'complementary_info.collector_policy_id': {'dtype': 'string', 'shape': (1,), 'names': ['collector_policy_id']}}
INFO 2026-04-29 10:28:38.368 t_record.py:325 Human-in-loop recording is enabled. Press 'i' to toggle takeover. Press 's' to mark success and end, 'f' to mark failure and end. Recorded `action` is the executed action. Policy output (when policy is enabled) is stored in `complementary_info.policy_action`. Collector source is stored in `complementary_info.collector_policy_id`. ACP inference: enable=False use_cfg=False cfg_beta=1.000.
INFO 2026-04-29 10:28:38.369 t_record.py:343 {'acp_inference': {'cfg_beta': 1.0, 'enable': False, 'use_cfg': False},
 'collector_policy_id_human': 'human',
 'collector_policy_id_policy': '002000',
 'communication_retry_interval_s': 0.1,
 'communication_retry_timeout_s': 2.0,
 'dataset': {'episode_time_s': 60,
             'fps': 30,
             'num_episodes': 300,
             'num_image_writer_processes': 0,
             'num_image_writer_threads_per_camera': 4,
             'private': False,
             'push_to_hub': False,
             'rename_map': {},
             'repo_id': 'local_data',
             'reset_time_s': 5,
             'root': '/home/ghr/mm/dataset_next_round',
             'single_task': 'You are a parcel sorter. Please pick up the '
                            'packages and place them on the sorting table with '
                            'the shipping labels facing up.',
             'tags': None,
             'vcodec': 'libsvtav1',
             'video': True,
             'video_encoding_batch_size': 1},
 'default_episode_success': 'failure',
 'display_compressed_images': False,
 'display_data': False,
 'display_ip': None,
 'display_port': None,
 'enable_collector_policy_id': True,
 'enable_episode_outcome_labeling': True,
 'episode_failure_key': 'f',
 'episode_success_key': 's',
 'intervention_state_machine_enabled': True,
 'intervention_toggle_key': 'i',
 'play_sounds': True,
 'policy': {'action_expert_variant': 'gemma_300m',
            'chunk_size': 50,
            'compile_mode': 'max-autotune',
            'compile_model': False,
            'device': 'cuda',
            'dtype': 'bfloat16',
            'empty_cameras': 1,
            'freeze_vision_encoder': True,
            'gradient_checkpointing': True,
            'image_resolution': (224, 224),
            'input_features': {'observation.images.empty_camera_0': {'shape': (3,
                                                                               224,
                                                                               224),
                                                                     'type': <FeatureType.VISUAL: 'VISUAL'>},
